�����	DATA	MONTH	q1	q2	q3	q4a	q4b	q4c	q4d	q5	q6	q6_dr	q7	q7_dr	q8	q9a	q9b	q9c	q9d	q9e	q9f	q9g	q9h	q9i	q9j	q10a	q10b	q10c	q10d	q11a	q11b	q11c	q11d	q11e	q11f	q12_1	q12_2	q12_3	q12_4	q12_5	q12_6	q12_7	q12_8	q12_9	q12_dr	q13	q14	q15	q16_1	q16_2	q16_3	q16_4	q16_5	q16_6	q16_7	q16_8	q16_9	q16_10	q16_11	q16_12	q16_13	q16_dr	q17	q18	q19	q20	q21	q22	q23	q24	q25a	q25b	q25c	q25d	q26a	q26b	q26c	q26d	q26e	q26f	q27	q28_1	q28_2	q28_3	q28_4	q28_5	q28_6	q28_7	q28_8	q28_9	q28_10	q28_11	q28_12	q28_13	q28_14	q28_15	q28_16	q28_17	q28_18	q28_19	q28_20	q28_21	q28_22	q28_23	q28_24	q28_25	q28_26	q28_27	q28_28	q28_29	q28_30	q28_31	q28_dr	q29	q30_1	q30_2	q30_3	q30_4	q30_5	q30_6	q30_7	q30_8	q30_9	q30_10	q30_dr	q31a	q31b	q31c	q31d	q31e	q32a	q32b	q32c	q32d	q32e	q33a	q33b	q33c	q33d	q33e	q33f	q33g	q34a	q34b	q34c	q34d	q34e	q34f	q34g	q34h	q35	q36	q37	q38	q39_1	q39_2	q39_3	q39_4	q39_5	q39_6	q39_7	q39_dr	q40	q5_6_dr	q41_1	q41_2	q41_3	q41_4	q41_5	q41_6	q41_7	q41_8	q41_9	q41_dr	q42	q43_1	q43_2	q43_3	q43_4	q43_5	q43_6	q43_7	q43_8	q43_9	q43_10	q43_11	q44a	q44b	q44c	q44d	q44e	q44f	q44g	q45	q46	q47	q48	q49	q50A	q50B	q50C	q51a	q51b	q51c	q51d	q52	q53a	q53b	q53c	q53d	q53e	q53f	q53g	q53h	q54	q55_1	q55_2	q55_3	q55_4	q56_1	q56_2	q56_3	q56_4	q56_5	q56_6	q56_dr	q57a	q57b	q57c	q58a	q58b	q58c	q58d	q58e	q58f	q58g	q59	q60	q61	q62	q63	q64	q65	q66	q67	q����	q1_���	q1_1	q1_2	q1_3	q1_4	q2_���	q2_1	q2_2	q2_3	q2_4	q3_���	q3_1	q3_2	q3_3	q3_4	q4_���	q4_1	q4_2	q4_3	q4_4	q5_���	q5_1	q5_2	q5_3	q5_4	q6_���	q6A	q6B	q6C	q6D	q6_2	q7_���	q7_1	q7_2	q7_3	q7_4	q8_���	q8_1	q8_2	q8_3	q8_4	number	okrug	VEC	var292
40	1	12	24	2	4	2	1	2	2	7	5		9		1	2	3	3	3	4	4	4	3	2	2	2	4	2	4	2	5	2	4	99	99	1	0	0	0	0	0	0	0	0		2	2	1															1		1	3	1				4	2	3	2	3	3	2	2	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1		2	0	0	0	0	0	0	1	1	0	0		99	5	3	9	4	4	2	5		4	2	2	2	1	1	3	99	2	3	3	2	99	4	2	2	1	1	1	1	0	0	0	0	1	0	0		2												2												1	2	1	1	1	1	1	4	3	1	3	99	9	8	4	4	2	2	4	1	1	1	3	3	3	3	2	4	2	0	1	0	0	0	0	0	0	0	1		99	1	1	99	99	99	99	99	99	99	1	2	99	0			2	2	1	784	3			2		2		4			1	3				1	99				4				99	2					2	4				4	2		5			909	2	0.74635	40
40	1	12	59	2	4	1	1	2	1	7	2		13		1	3	5	3	3	5	5	5	3	3	99	2	5	99	4	2	4	2	4	4	4	0	0	0	0	0	0	0	1	0			1																				1				4	2	4	2	4	4	3	2	2	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1		2	0	0	0	0	0	0	1	1	0	0		5	5	5	99	5	3	2	3	99	2	2	99	2	1	2	99	99	2	3	3	2	4	4	2	2	1	2	2																						2												1	1	1	1	1	1	1	5	2	1	3	99	9	5	8	4	4	2	4	1	1	1	3	2	2	2	1	4	2	0	0	1	0	0	0	1	0	0	0		1	1	1	1	99	99	99	99	1	1	1	2	1	99			2	2	1	781	3			5		1	4				2		4			4				4	2		99			2					2	1	5				2		5			910	2	1.29141	40
40	1	12	59	1	4	2	1	2	2	4	7		2		1	2	3	2	2	4	4	4	2	2	2	2	4	3	3	2	5	2	4	4	4	0	0	0	0	0	0	0	1	0			1																				1				5	2	4	2	3	3	2	1	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1		2	0	0	0	0	0	0	1	0	0	0		3	4	99	99	99	4	3	5	99	99	2	2	2	2	2	99	99	2	4	99	2	4	4	2	2	1	2	2																						2												99	2	99	99	1	1	1	4	99	1	3	3	9	5	8	5	2	2	4	1	1	1	99	2	2	2	1	4	2	0	0	1	0	0	0	1	1	0	0		1	1	1	1	99	1	99	500000	99	1	1	2	1	99			2	2	1	809	2		4			3			4		2		4			2		99			3			99		2					2	1	5				1	4				911	2	1.26211	40
40	1	12	56	2	3	2	99	2	2	7	6		13		1	4	4	3	3	4	4	4	3	2	2	2	4	3	3	2	4	2	3	4	5	0	0	1	0	0	0	0	0	0		3	1																				1				5	2	99	2	4	3	3	2	2	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1		2	0	0	0	0	0	0	1	1	0	0		3	5	99	99	4	4	2	99	99	2	2	99	2	2	2	4	4	2	4	2	2	4	5	3	3	1	2	1	2											1	0	0	0	0	0	0	0	0		2												2	2	1	1	1	1	1	99	99	1	3	3	9	5	3	4	2	1	5	1	1	1	1	1	1	1	1	4	2	0	0	1	0	0	0	1	1	0	0		99	99	1	99	99	99	99	99	99	99	1	1980	99	0			2	2	1	783	4				3	1	99				3			99		3			2		3			4		1	1	2	2	1		1	5				2		5			912	2	1.29141	40
40	3	12	60	2	3	2	1	2	2	7	1		13		1	3	4	3	3	4	4	4	3	1	1	2	5	4	3	2	5	2	4	4	4	0	0	1	0	0	0	0	0	0		99	1																				1				5	2	4	2	2	2	2	1	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1		2	0	0	0	0	0	0	1	1	0	0		99	4	99	99	4	99	2	99	99	2	2	2	2	2	2	3	99	2	4	2	2	4	4	1	1	1	2	2																						2												99	99	99	1	1	1	1	99	9	1	3	99	8	9	5	5	3	2	4	1	1	1	3	2	2	3	2	4	2	0	1	0	0	0	0	0	0	0	1		1	1	1	1	99	99	99	99	99	1	1	1985	2				2	2	6	786	2		99			3			99		2		2			3			4		3			99		2					3	4				5	3			5		913	2	1.29141	40
40	3	12	20	2	3	2	1	2	2	5	14				1	3	3	3	2	4	3	3	2	2	2	2	4	3	3	2	5	2	2	4	4	0	0	1	0	0	0	0	0	0		99	1																				2	2			4	2	99	99	3	3	99	1	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1		2	0	0	0	0	0	0	1	1	0	0		99	5	99	9	5	4	99	5		3	3	3	2	2	2	4	99	2	3	3	2	4	4	3	3	1	2	1	2											1	0	0	0	0	0	0	0	0		2												1	99	99	1	1	1	1	99	99	1	3	3	8	9	5	4	2	2	5	1	2	2	2	2	2	2	1	3	2	0	1	0	0	0	0	1	0	0	0		99	99	99	99	99	99	99	99	99	99	1	1996	99	99			2	2	1	782	2		3			1	4				1	99				4				4	1	99				2					2	1	4				1	4				914	2	0.74635	40
40	3	12	43	1	3	2	1	2	2	4	7		2		2	3	3	3	3	4	4	4	3	3	2	2	4	3	3	3	3	2	2	3	4	0	1	0	0	0	0	0	0	0		3	1																				2	2			4	2	3	3	3	3	2	2	3	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1		3	0	0	0	0	0	0	1	1	0	0		3	5	3	99	4	4	4	5	99	3	2	3	99	2	3	5	99	2	3	3	2	99	5	2	4	2	2	2																						2												1	1	1	1	1	1	1	4	99	1	3	3	9	5	8	4	3	2	4	1	2	2	3	1	1	2	1	4	2	0	0	1	0	0	0	1	1	0	0		99	99	1	99	50000	20000	30000	100000	30000	1	2		2				2	2	11	789	4				2	4				3	2		2			4				4	4				4	2					1	2		4			2		4			915	2	1.00964	40
40	6	12	22	1	4	1	1	2	2	5	14				2	99	3	99	4	3	3	3	3	3	3	2	4	3	3	3	99	3	3	99	4	0	0	0	0	0	0	0	1	0			1																				1				4	99	2	99	99	2	1	1	3	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		3	0	0	0	0	0	0	1	1	0	0		5	5	5	3	9	5	5	5	5		4	3	99	3	99	4	99	99	3	2	3	2	5	1	1	1	2	2																						2												1	1	1	1	1	1	1	5	99	1	3	4	9	5	4	4	4	3	4	1	99	99	99	99	99	99	99	99	2	1	0	0	0								2	2	2	200000	100000	99	100000	500000	150000	100000	1	2			1	1	2	1	5	773	4				1	2		99			1	4				1	3				3			99		1	2	2	1	2		4				5	1	4				916	2	0.76393	40
40	6	12	55	2	4	2	1	2	2	7	5		13		2	4	4	4	4	4	4	4	4	1	4	3	5	4	4	99	4	4	5	4	5	0	0	1	0	0	0	0	0	0		3	1																				1				5	2	4	3	99	2	1	3	2	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1		99	0	0	0	0	0	0	1	1	0	0		5	5	5	3	9	5	4	5	99		4	4	4	4	4	4	4	2	4	3	99	4	5	2	1	2	2	2																						2												1	1	1	1	1	1	1	3	9	99	99	4	5	6	9	3	4	3	3	99	3	3	3	3	3	3	2	3	2	0	0	0	1								2	2	2	200000	150000	1	100000	100000	50000	50000	1	1989			2		2	2	6	778	4				5	3			99		1	2				1	5				3			99		2					2	1	4				4				5	917	2	1.29141	40
40	6	12	41	2	4	1	1	2	2	7	6		13		1	4	4	4	4	4	99	4	4	1	99	2	3	3	3	3	4	3	4	3	4	0	0	1	0	0	0	0	0	0		3	1																				1				4	2	3	99	4	4	4	4	2	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1		99	0	0	0	0	0	0	1	1	0	0		4	4	9	9	9	4	4				4	5	99	4	99	4	4	3	4	5	3	4	5	2	3	2	2	2																						2												1	1	1	1	1	1	1	3	9	1	99	99	9	5	7	99	2	99	2	99	3	4	3	99	2	3	2	3	2	0	0	0	1								2	2	2	150000	150000	1	1	150000	150000	1	1	2001			2		2	2	6	777	4				5	4				3	1	4				4				5	3			99		1	2	2	2	99		1	5				3			5		918	2	0.97251	40
40	6	12	50	1	3	2	2	2	2	4	5		1		1	2	3	3	99	3	3	3	4	99	99	2	4	3	3	3	4	3	3	3	3	0	0	0	0	0	0	0	1	0			1																				1				5	3	4	2	3	3	3	3	3	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1		99	0	0	0	0	0	0	0	1	0	0		4	5	5	9	9	5	5	5			3	3	99	3	3	3	3	3	4	3	99	99	4	2	3	1	2	2																						2												1	1	99	1	1	1	1	4	99	99	99	3	5	9	6	2	3	3	4	1	99	99	99	99	2	2	2	3	2	0	1	0	0	0	0	0	0	0	1		99	99	99	99	99	99	99	99	99	99	1	1990			2		2	2	1	776	4				5	2		3			4				1	4				5	4				1	2					3	3			4		3			5		919	2	1.00964	40
40	6	12	50	2	3	2	2	2	2	7	1		13		1	3	99	99	4	99	3	4	4	2	2	2	5	99	3	2	4	3	4	4	5	0	0	0	0	0	1	0	0	0		99	1																				1				5	2	4	99	99	2	2	2	3	99	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0		3	0	0	0	0	0	0	0	1	0	0		5	5	5	3	3	5	4	5	99	2	4	4	4	3	99	4	4	3	4	3	3	3	4	2	3	1	2	2																						2												1	1	1	1	1	1	1	3	9	1	99	3	5	1	4	99	2	3	4	1	4	4	4	2	2	3	1	3	2	0	1	0	0	0	0	0	0	1	0	"������ ������.������,� �������� � ����������"	1	99	2	1	1	1	1	1	1	1	1	1991			1	99	2	1	1	775	1	2				4				3	3			3		2		2			1	4				2					0	2		5			2		5			920	2	0.97251	40
40	6	12	35	1	4	2	2	2	2	4	6		13		1	2	2	2	4	3	2	3	4	2	99	2	99	3	3	2	3	3	3	3	4	0	0	1	0	0	0	0	0	0		3	1																				1				4	2	99	2	99	2	2	2	4	3	2	1	1	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		1	0	0	0	0	0	0	1	0	0	0		5	5	4	99	3	5	4	5	99	4	3	99	99	3	99	4	99	2	4	99	99	2	5	2	2	1	2	2																						2												1	1	1	2	99	1	1	3	2	1	2	2	9	4	1	99	3	99	3	1	3	4	3	1	99	99	2	3	2	0	0	1	0	0	0	0	1	0	0		99	1	2	100000	100000	100000	100000	99	100000	1	1	1999			2		2	2	11	920	2		3			3			4		3			3		3			5		2		99			2					2	2		5			4				5	921	2	0.9339	40
40	2	12	60	2	4	1	1	2	1	7	10				1	2	3	2	2	4	99	99	2	2	1	2	4	3	3	2	4	2	3	3	3	0	0	1	0	0	0	0	0	0		99	1																				1				4	2	3	2	3	3	2	2	2	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1		2	0	0	0	0	0	0	1	1	0	0		3	4	99	99	4	4	2	99	99	2	2	2	2	1	1	3	4	2	3	2	2	99	99	2	2	1	1	1	1	1	0	0	0	0	0	0		1												2												1	1	1	1	1	1	1	5	2	1	3	99	9	5	3	4	2	2	4	1	1	1	3	2	2	2	1	3	2	0	0	1	0	0	0	1	1	0	0		1	1	1	1	1	1	1	99	1	1	1	1980	1	3			2	2	4	787	2		5			3			4		4				5	1	3				4				4	1	1	2	2	1		3			5		1	5				922	2	1.29141	40
40	2	12	20	1	3	2	1	2	2	5	14				2	4	4	3	3	4	4	4	99	3	2	3	4	3	3	2	5	2	4	3	4	0	0	1	1	0	0	0	0	0		2	2	2	0	0	0	0	0	0	0	1	0	0	0	1	0	"���������� ��� � �������,��� ��������� ��� ����������� ������ ���� ������"					1				4	2	3	3	3	2	2	2	99	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1		2	0	0	0	0	0	0	1	1	0	0		3	4	99	99	99	4	2	5	99	99	2	99	3	2	99	5	5	2	99	3	2	99	5	2	1	1	1	1	3	0	0	0	0	0	1	0	"��������� ������� �� ��������"	8		0	0	0	0	0	0	0	1	0	"����� ���������� � ����������"	2												1	99	1	1	1	1	1	5	2	1	3	3	8	9	3	4	3	2	5	1	2	2	4	3	3	2	1	5	2	0	1	0	0	0	0	1	1	0	0		99	99	99	1	99	1	99	1000000	1	1	1	1991	1	3			2	2	1	807	2		4			4				4	2		99			4				4	3			3		2					2	3			5		2		4			923	2	0.76393	40
40	2	12	49	2	3	2	1	2	2	3	2		13		1	2	3	2	2	3	3	3	2	2	2	2	3	3	3	2	4	2	4	3	3	0	0	1	0	0	0	0	0	0		3	1																				1				5	2	4	99	99	99	2	2	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1		99	0	0	0	0	0	0	1	1	0	0		99	99	99	99	99	5	99	99	99	99	2	2	2	1	2	99	99	2	4	3	2	99	4	2	2	2	2	2																						2												2	2	1	1	1	1	1	99	99	2		99	99	0	0	5	2	2	99	1	2	2	99	2	3	2	1	1	2	0	0	1	0	0	0	0	0	0	1		99	99	99	99	99	99	99	99	99	99	2		2				2	2	8	805	4				99	2		2			4				99	4				4	1	99				1	1	2	1	2		3			5		3			5		924	2	0.76719	40
40	2	12	53	1	3	2	99	2	2	6	7		13		2	3	4	3	3	4	4	4	2	2	2	2	4	3	3	2	5	2	99	4	5	0	1	1	0	0	0	0	0	0		3	1																				1				5	2	5	2	99	2	2	1	3	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1		2	0	0	0	0	0	0	1	1	0	0		99	3	3	99	99	4	3	99	99	99	3	3	99	2	2	99	4	2	4	99	2	4	4	2	2	2	2	2																						2												2	2	99	99	1	1	1	99	9	99	3	99	9	1	3	4	3	2	4	1	2	2	2	2	1	1	1	3	2	0	0	1	0	0	0	1	0	0	0		99	99	99	1	99	20000	50000	99	30000	1	2		2				2	2	8	804	4				99	3			1		3			99		3			2		1	1				1	1	99	1	1		1	4				1	5				925	2	1.309	40
40	2	12	28	2	3	2	1	2	99	7	6		14		1	2	3	2	2	99	99	99	2	2	2	2	3	3	3	2	3	2	3	3	4	0	0	1	0	0	0	0	0	0		2	1																				1				4	2	3	2	3	3	2	2	2	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1		2	0	0	0	0	0	0	1	1	0	0		4	4	9	9	4	2	1			3	1	1	1	1	1	3	99	2	3	2	2	3	4	2	2	1	2	2																						2												1	99	1	1	1	1	1	4	99	1	3	3	8	9	5	4	2	1	4	99	2	1	2	1	2	2	1	4	2	0	1	0	0	0	0	1	1	0	0		1	1	1	1	99	50000	150000	99	50000	1	1	2	1	4			2	2	4	785	2		4			2		5			2		3			4				4	2		99			1	1	2	2	1		1	4				3			4		926	2	1.22862	40
40	5	12	27	2	3	2	2	2	2	1	9		0		2	3	5	4	5	99	2	3	99	2	2	2	99	4	99	99	99	99	99	99	99	0	0	1	0	0	0	0	0	0		99	1																				1				5	2	4	99	99	99	99	99	99	99	2	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		2	0	1	0	0	0	0	0	0	0	0		9	9	9	9	9						3	3	3	3	3	3	3	3	4	3	3	99	99	3	2	2	2	2																						2												1	1	1	1	1	1	1	3	9	99	99	99	9	6	5	2	99	2	99	99	99	99	99	99	99	99	2	99	2	1	0	0	0								99	99	99	150000	100000	1	100000	99	150000	1	2				2		2	2	8	780	1	1				4				2	1	2				2		99			1	99				2					1	2		5			3			5		927	2	0.8834	40
40	5	12	52	2	3	2	99	2	2	7	5		3		2	99	4	99	4	3	3	3	4	2	99	2	5	4	99	4	5	4	99	99	4	0	0	1	0	0	0	0	0	0		3	1																				1				5	1	4	2	3	3	2	99	2	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1		2	0	0	0	0	0	0	0	0	0	1		5	5	5	5	5	4	4	4	4	4	3	99	99	99	4	5	4	2	4	99	4	4	4	3	2	1	1	2																						2												99	1	1	2	1	1	1	2	3	2		4	5	9	7	2	4	2	2	99	3	3	2	2	2	3	2	3	2	0	0	1	0	0	0	0	0	0	1		1	99	99	99	99	99	99	99	99	99	1	2			1	99	2	2	1	921	4				4	2		2			4				2	1	99				3			2		1	1	2	2	1		4				5	1	5				928	2	0.97251	40
40	5	12	32	2	3	2	99	2	2	7	5		6		2	4	5	99	4	99	3	99	4	2	3	2	99	3	99	3	4	3	3	3	4	0	0	0	0	0	0	0	1	0			1																				1				4	99	99	3	3	2	2	2	3	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		99	0	0	0	0	0	0	1	1	0	0		5	4	4	2	3	5	5	5	4	99	99	99	99	99	99	99	99	2	4	2	3	99	4	2	2	1	2	2																						2												1	1	1	1	1	1	1	4	99	1	3	99	9	5	1	4	2	2	99	1	4	4	3	3	2	3	2	3	2	0	0	0	1								2	2	2	300000	150000	50000	150000	30000	200000	99	1	2			1	3	2	2	1	770	1	1				3			2		2		3			4				5	3			3		1	2	2	2	1		1	5				2		4			929	2	1.22862	40
40	5	12	55	1	3	2	2	2	2	7	4		3		2	2	3	99	4	99	3	99	4	4	99	99	4	4	4	2	3	3	4	3	3	0	0	0	0	0	0	0	1	0			1																				1				5	2	3	3	99	1	1	1	2	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1		99	0	0	0	0	0	0	0	0	0	1		5	5	4	4	4	4	4	4	5	3	4	4	4	4	4	4	4	3	4	3	5	99	5	1	2	1	2	2																						2												1	1	1	1	1	1	1	99	9	1	3	4	5	9	8	99	2	3	99	1	99	99	99	99	99	99	2	99	2	0	0	0	1								2	2	2	150000	150000	1	1	300000	150000	1	1	2			2		2	2	1	772	1	1				2		2			2		3			1	3				2		99			1	2	1	2	1		3			5		1	4				930	2	1.26211	40
40	5	12	26	1	99	99	99	2	2	3	7		3		1	2	99	2	3	3	3	3	3	99	2	1	99	99	3	99	5	99	4	4	4	0	1	0	0	0	0	0	0	0		3	1																				1				5	1	4	1	99	1	2	99	3	2	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1		99	0	0	0	0	0	0	0	0	0	1		9	4	9	9	9		5				4	4	4	4	99	4	4	2	4	99	4	99	3	3	4	1	2	2																						2												1	1	1	99	1	1	1	3	9	2		3	5	4	1	99	2	2	4	99	99	99	99	2	2	99	2	2	2	0	1	0	0	0	1	0	0	0	0		99	99	99	60000	80000	50000	80000	150000	80000	80000	2				2		2	2	8	752	3			5		1	1				3			3		4				4	1	99				1	1	1	1	1		1	5				3			5		931	2	0.9339	40
20	10	12	51	2	1	2	2	2	2	7	5		7		2	99	99	99	3	2	2	4	3	2	99	1	99	2	1	3	4	99	2	3	5	0	0	0	0	0	0	0	1	0			1																				1				4	1	2	99	99	99	99	99	99	99	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0		99	0	0	0	0	0	0	0	1	0	0		5	9	9	9	9	99					3	99	99	2	99	99	99	2	2	2	1	3	3	2	2	1	1	2																						2												1	1	99	1	99	1	1	5	99	1	99	99	2	3	1	3	4	3	4	1	99	99	2	2	3	99	3	4	2	0	0	1	0	1	0	0	1	0	0		99	1	2	30000	30000	30000	30000	100000	30000	30000	1	1980			1	99	2	1	2	1404	2		5			1	4				2		4			2		99			1	4				1	2	2	2	2		3			5		3			5		932	8	1.3139	20
20	10	12	54	2	3	2	2	2	2	4	7		13		1	2	99	99	4	2	2	3	4	2	99	2	4	3	1	99	4	1	99	2	5	0	0	0	0	0	0	0	1	0			1																				1				4	2	2	3	3	99	3	2	4	1	99	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		2	0	1	0	0	0	0	0	0	0	0		5	4	5	9	3	5	5	5		2	3	99	4	3	99	99	99	4	3	1	2	4	4	2	2	1	2	2																						2												1	1	1	1	1	1	1	4	9	1	3	99	9	1	3	3	4	2	4	1	2	2	3	1	2	4	99	4	2	0	0	1	0	0	1	0	1	0	0		1	1	2	10000	30000	10000	50000	200000	100000	20000	1	1981			1	5	2	2	1	1403	3			99		2		4			1	4				2		5			4				4	2					1	1	5				2		5			933	8	0.66819	20
20	10	12	77	2	2	2	2	2	2	3	10				2	2	99	99	99	1	1	3	99	2	99	2	99	3	2	2	5	99	99	2	5	0	0	0	0	0	0	0	1	0			1																				1				99	4	3	4	99	99	99	99	99	99	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0		99	0	0	0	0	0	0	1	1	0	0		99	9	9	9	9	99					3	99	99	3	99	99	99	3	2	2	2	4	4	2	2	1	2	2																						2												1	1	99	99	99	1	1	4	9	1	99	99	99	0	0	3	4	3	4	1	2	2	1	1	3	99	99	4	2	0	0	0	1								2	99	2	99	99	99	99	99	99	99	1	1970			1	99	2	2	1	1402	4				4	1	4				1	99				4				99	1	4				1	2	2	2	2		2		5			2		5			934	8	0.98608	20
20	10	12	27	2	4	1	1	2	2	7	5		13		1	1	3	2	3	5	5	4	2	2	1	3	4	2	3	3	4	4	3	3	5	0	0	0	0	0	0	0	1	0			1																				1				4	1	5	3	2	2	2	1	3	5	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		3	0	0	0	0	0	0	0	1	0	0		5	4	5	9	9	5	3	4			3	3	4	4	4	4	3	3	5	4	2	3	4	2	3	2	2	2																						2												1	1	1	1	1	1	1	5	9	1	3	3	9	2	6	4	1	3	2	1	2	2	4	2	3	4	5	5	2	0	0	1	0	0	1	0	0	0	0		1	1	1	60000	30000	60000	90000	30000	30000	30000	2				2		1	1	1	1400	3			5		1	5				2		5			3			1		2		5			2					1	1	5				3			4		935	8	1.28658	20
20	10	12	64	1	3	2	2	2	2	2	7		1		2	3	2	99	2	2	2	99	2	2	1	1	99	5	99	3	4	2	3	1	5	0	0	0	0	0	0	1	0	0	"�������� ����������"	1	2	2	0	0	0	0	0	0	0	0	0	0	0	1	0	"��� ����� ���� ����������"					1				99	2	2	4	99	99	2	3	2	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	"�������� �����"	2	0	0	0	0	0	0	0	1	0	0		5	5	5	9	5	5	5	5		5	3	99	99	3	99	99	99	3	3	1	1	4	4	2	3	1	1	1	2											1	0	0	0	0	0	0	0	0		2												1	1	2	2	1	1	1	5	2	1	3	3	1	3	9	3	4	2	5	1	1	2	1	1	2	99	99	4	2	0	0	0	1								1	1	2	5000	10000	99	30000	50000	10000	10000	1	1988			1	3	2	2	1	1399	3			5		1	4				4				2	4				5	1	4				2					1	4				5	3			5		936	8	1.04071	20
20	10	12	33	2	4	1	1	2	2	4	6		8		1	2	2	99	4	2	2	3	4	2	99	1	99	2	2	3	4	2	3	2	5	0	0	0	0	0	0	1	0	0	"���������� ��������"	2	1																				1				4	2	2	4	2	3	2	3	4	3	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		2	0	1	0	0	0	0	0	0	0	0		5	5	5	9	3	5	4	5		3	3	3	4	3	99	99	99	4	3	2	1	4	2	2	2	1	1	2																						2												1	1	1	1	1	1	1	5	2	1	3	3	9	1	6	2	4	1	4	1	1	2	2	2	1	3	99	4	2	0	0	0	1								2	2	2	10000	50000	30000	50000	150000	50000	20000	1	2			1	6	2	2	1	1401	1	3				4				4	3			1		1	5				3			3		1	2	2	2	1		3			5		3			5		937	8	0.88135	20
