"The Use of Commodities by Industries, Before Redefinitions (Producers' Prices)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(Millions of dollars),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bureau of Economic Analysis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Commodities/Industries,111CA,113FF,211,212,213,22,23,321,327,331,332,333,334,335,3361MV,3364OT,337,339,311FT,313TT,315AL,322,323,324,325,326,42,441,445,452,4A0,481,482,483,484,485,486,487OS,493,511,512,513,514,521CI,523,524,525,HS,ORE,532RL,5411,5415,5412OP,55,561,562,61,621,622,623,624,711AS,713,721,722,81,GFGD,GFGN,GFE,GSLG,GSLE,,,,F010,F02S,F02E,F02N,F02R,F030,F040,F050,F06C,F06S,F06E,F06N,F07C,F07S,F07E,F07N,F10C,F10S,F10E,F10N,,,,
IOCode,Name,Farms,"Forestry, fishing, and related activities",Oil and gas extraction,"Mining, except oil and gas",Support activities for mining,Utilities,Construction,Wood products,Nonmetallic mineral products,Primary metals,Fabricated metal products,Machinery,Computer and electronic products,"Electrical equipment, appliances, and components","Motor vehicles, bodies and trailers, and parts",Other transportation equipment,Furniture and related products,Miscellaneous manufacturing,Food and beverage and tobacco products,Textile mills and textile product mills,Apparel and leather and allied products,Paper products,Printing and related support activities,Petroleum and coal products,Chemical products,Plastics and rubber products,Wholesale trade,Motor vehicle and parts dealers,Food and beverage stores,General merchandise stores,Other retail,Air transportation,Rail transportation,Water transportation,Truck transportation,Transit and ground passenger transportation,Pipeline transportation,Other transportation and support activities,Warehousing and storage,"Publishing industries, except internet (includes software)",Motion picture and sound recording industries,Broadcasting and telecommunications,"Data processing, internet publishing, and other information services","Federal Reserve banks, credit intermediation, and related activities","Securities, commodity contracts, and investments",Insurance carriers and related activities,"Funds, trusts, and other financial vehicles",Housing Services,Other Real Estate,Rental and leasing services and lessors of intangible assets,Legal services,Computer systems design and related services,"Miscellaneous professional, scientific, and technical services",Management of companies and enterprises,Administrative and support services,Waste management and remediation services,Educational services,Ambulatory health care services,Hospitals,Nursing and residential care facilities,Social assistance,"Performing arts, spectator sports, museums, and related activities","Amusements, gambling, and recreation industries",Accommodation,Food services and drinking places,"Other services, except government",Federal general government (defense),Federal general government (nondefense),Federal government enterprises,State and local general government,State and local government enterprises,Sum of Intermediate Selected,Intermediate Not Selected,Total Intermediate,Personal consumption expenditures,Nonresidential private fixed investment in structures,Nonresidential private fixed investment in equipment,Nonresidential private fixed investment in intellectual property products,Residential private fixed investment,Change in private inventories,Exports of goods and services,Imports of goods and services,Federal national defense: Consumption expenditures,Federal national defense: Gross investment in structures,Federal national defense: Gross investment in equipment,Federal national defense: Gross investment in intellectual property products,Federal national nondefense: Consumption expenditures,Federal national nondefense: Gross investment in structures,Federal national nondefense: Gross investment in equipment,Federal national nondefense: Gross investment in intellectual property products,State and local: Consumption expenditures,State and local: Gross investment in structures,State and local: Gross investment in equipment,State and local: Gross investment in intellectual property products,Sum of Final Uses (GDP) Selected,Sum of Final Uses (GDP) Not Selected,Total Final Uses (GDP),Total Commodity Output
 111CA,Farms,31564,716,...,21,5,0,795,...,...,...,...,...,...,...,...,...,...,184,121282,3301,...,...,...,...,2792,...,3178,228,484,26,160,...,...,0,...,...,...,6,...,0,...,...,...,0,...,...,...,39,1,...,2,1,98,3,233,...,130,1,16,25,1,...,63,19,626,9,8,-615,1,1065,...,166468,...,166466,35926,...,...,...,...,4375,21542,-14537,...,...,...,...,...,...,...,...,...,...,...,...,47306,0,47306,213772
 113FF,"Forestry, fishing, and related activities",12742,7636,...,43,...,...,...,11880,1,...,...,...,...,6,4,...,25,123,3102,...,57,3655,68,2,437,1156,...,...,199,0,0,...,...,0,...,...,...,1,...,...,...,...,...,...,...,...,...,...,...,...,...,...,59,3,0,...,66,...,44,52,...,...,75,99,2894,28,...,44,9,857,...,45367,...,45365,4659,...,...,...,...,231,3769,-8685,...,...,...,...,...,...,...,...,...,...,...,...,-26,0,-26,45340
 211,Oil and gas extraction,...,...,10401,7,0,23304,...,2,0,84,1,1,...,0,1,0,0,0,2,1,...,2,0,101714,3898,2,10,2,3,2,12,...,...,...,0,1,2513,...,0,2,1,2,0,...,1,1,...,...,4,9,1,1,12,4,10,26,3,7,9,5,2,1,3,11,17,10,...,...,269,...,4542,146916,...,146920,...,...,...,...,...,439,1268,-62979,...,...,...,...,...,...,...,...,...,...,...,...,-61272,0,-61272,85647
 212,"Mining, except oil and gas",820,2,51,6814,20,3394,6166,6,4496,12179,143,65,68,66,37,84,24,98,793,100,10,978,...,392,3358,82,9,0,...,...,2,...,68,0,0,0,...,2,0,115,24,48,24,8,2,1,...,681,2011,130,1,0,186,7,20,21,45,...,12,12,5,236,200,22,145,141,...,445,...,860,1023,46752,...,46748,370,...,20,...,...,429,4428,303,...,...,...,...,...,...,...,...,...,...,...,...,5549,0,5549,52297
 213,Support activities for mining,...,...,1209,597,119,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,219,...,...,...,...,...,...,...,...,...,...,...,...,...,...,5,0,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2149,...,2148,...,22387,86,...,...,2,1118,-592,...,...,...,...,...,...,...,...,...,...,...,...,23000,0,23000,25149
 22,Utilities,3909,58,1886,2582,63,1533,2841,1381,2440,4615,3549,2110,3628,778,2215,890,627,683,6066,1513,857,3721,1028,1079,9287,3230,4748,1475,3772,2071,5847,76,81,397,313,128,603,629,324,849,451,2109,159,2055,1272,241,38,0,27191,980,486,676,2551,728,1733,1073,5939,1797,2488,1392,473,365,1365,2912,5179,2231,1590,507,825,10447,3448,166583,...,166586,147199,...,...,...,...,...,1884,-1041,...,...,...,...,...,...,...,...,...,...,...,...,148042,0,148042,314628
 23,Construction,1146,28,169,1349,107,1497,546,562,671,1221,1191,882,1613,255,652,331,184,314,1946,355,131,1079,386,136,2113,907,1037,313,436,304,1583,3,417,25,204,62,490,869,61,150,103,2110,79,3839,123,66,505,7291,13099,282,198,37,3032,545,198,10,349,452,447,267,243,98,368,1144,1167,1794,6493,1335,696,11368,10921,94384,...,94386,...,225765,...,...,289804,...,154,...,...,6121,...,...,...,10200,...,...,...,136608,...,...,668652,0,668652,763039
 321,Wood products,403,85,...,110,50,0,27627,21596,535,229,239,925,640,245,2055,136,6873,1220,225,77,4,4894,22,0,279,1052,726,57,286,81,316,1,686,...,65,...,1,46,12,766,218,304,328,43,0,16,...,3805,791,478,6,1,133,2,82,13,36,111,40,2,355,7,201,232,1953,186,22,18,1,2343,213,84504,...,84506,1547,288,...,...,9020,1070,5154,-13578,...,...,...,...,...,...,11,...,...,...,...,...,3512,0,3512,88018
 327,Nonmetallic mineral products,9,27,348,146,143,31,32954,996,11736,1564,1101,1820,1303,2418,5453,191,388,748,3839,867,...,131,4,258,1388,1195,280,56,58,51,400,1,19,...,15,1,2,24,13,27,9,584,172,62,66,16,...,2033,26,91,2,22,1037,163,303,61,108,1903,588,286,188,29,165,119,3222,626,36,255,...,1366,1056,84599,...,84597,4450,...,...,...,...,853,5641,-12406,...,...,...,...,...,...,...,...,...,...,...,...,-1463,0,-1463,83134
